Open Time,Type,Lots,Symbol,Open Price,Close Time,Close Price,Commission,Swap,Net Pips,Net Profit,Max Profit,Max Pips,Max Loss,Max Loss Pips,Magic Number,Comment,Holding Time (Hours),Holding Time
28/04/2026 14:49:35,buy,0.02,USDJPY,159.78800,28/04/2026 15:20:29,159.61600,0.00,0.00,-17.20,-2.16,0.00,0.00,-2.16,-17.20,123,S10 BUY_5x13_MACD M5 M15,0.52,0.52hrs
28/04/2026 11:03:17,buy,0.02,USDJPY,159.69500,28/04/2026 15:20:29,159.61600,0.00,0.00,-7.90,-0.99,1.03,8.20,-2.96,-23.60,123,S10 BUY_5x13_MACD M5 M15,4.29,4.29hrs
24/04/2026 10:00:04,sell,0.02,USDJPY,159.67200,24/04/2026 14:31:14,159.39300,0.00,0.00,27.90,3.50,3.73,29.70,-1.23,-9.80,234,S10 SELL_5x13_MACD M5 M15,4.52,4.52hrs
24/04/2026 14:21:45,sell,0.02,USDJPY,159.46300,24/04/2026 14:31:13,159.39900,0.00,0.00,6.40,0.80,1.10,8.80,0.00,0.00,234,S10 SELL_5x13_MACD M5 M15,0.16,0.16hrs
24/04/2026 14:05:03,sell,0.02,USDJPY,159.56900,24/04/2026 14:31:13,159.39300,0.00,0.00,17.60,2.21,2.44,19.40,0.00,0.00,234,S10 SELL_5x13_MACD M5 M15,0.44,0.44hrs
24/04/2026 14:27:06,sell,0.02,USDJPY,159.36400,24/04/2026 14:31:12,159.39800,0.00,0.00,-3.40,-0.43,0.00,0.00,-0.43,-3.40,234,S10 SELL_5x13_MACD M5 M15,0.07,0.07hrs
20/04/2026 04:40:02,buy,0.20,USDJPY,158.85800,23/04/2026 13:37:42,159.67100,0.00,4.69,81.30,106.52,118.98,91.30,-38.09,-30.20,123,S10 BUY_AI_S90 10_B230 50,80.96,3.37days
20/04/2026 07:30:00,buy,0.02,USDJPY,158.91900,21/04/2026 00:01:14,158.73800,0.00,0.09,-18.10,-2.19,1.66,13.20,-4.58,-36.30,123,S10 BUY_5x13_MACD M5 M15,16.52,16.52hrs
20/04/2026 08:43:08,buy,0.02,USDJPY,159.02000,21/04/2026 00:01:13,158.73800,0.00,0.09,-28.20,-3.46,0.39,3.10,-5.85,-46.40,123,S10 BUY_5x13_MACD M5 M15,15.30,15.30hrs
20/04/2026 01:30:03,buy,0.02,USDJPY,159.00500,20/04/2026 03:02:29,159.13300,0.00,0.00,12.80,1.61,2.21,17.60,-0.18,-1.40,123,S10 BUY_5x13_MACD M5 M15,1.54,1.54hrs
20/04/2026 02:50:12,buy,0.02,USDJPY,159.19000,20/04/2026 03:02:28,159.13600,0.00,0.00,-5.40,-0.68,0.00,0.00,-0.68,-5.40,123,S10 BUY_5x13_MACD M5 M15,0.20,0.20hrs
17/04/2026 20:08:53,buy,0.20,USDJPY,158.24800,20/04/2026 01:07:49,158.92600,0.00,0.95,67.80,86.27,86.27,67.80,-14.54,-11.50,123,S10 BUY_AI_S90 10_B230 50,52.98,2.21days
17/04/2026 18:43:34,buy,0.20,USDJPY,158.14200,20/04/2026 01:07:49,158.91500,0.00,0.95,77.30,98.23,98.23,77.30,-20.38,-16.10,123,S10 BUY_AI_S90 10_B230 50,54.40,2.27days
17/04/2026 21:46:53,buy,0.20,USDJPY,158.35000,20/04/2026 01:07:48,158.92600,0.00,0.95,57.60,73.44,73.44,57.60,0.00,0.00,123,S10 BUY_AI_S90 10_B230 50,51.35,2.14days
17/04/2026 18:21:34,buy,0.20,USDJPY,158.04600,20/04/2026 01:07:48,158.92600,0.00,0.95,88.00,111.69,111.69,88.00,-8.23,-6.50,123,S10 BUY_AI_S90 10_B230 50,54.77,2.28days
17/04/2026 18:15:57,buy,0.20,USDJPY,157.94000,20/04/2026 01:07:48,158.92600,0.00,0.95,98.60,125.03,125.03,98.60,0.00,0.00,123,S10 BUY_AI_S90 10_B230 50,54.86,2.29days
15/04/2026 00:05:01,buy,0.20,USDJPY,158.84000,17/04/2026 17:15:54,157.93100,0.00,3.80,-90.90,-111.31,87.18,66.50,-111.31,-90.90,123,S10 BUY_AI_S90 10_B230 50,65.18,2.72days
15/04/2026 04:01:59,buy,0.20,USDJPY,158.94100,17/04/2026 17:08:05,158.04500,0.00,3.80,-89.60,-109.59,74.52,56.40,-109.59,-89.60,123,S10 BUY_AI_S90 10_B230 50,61.10,2.55days
15/04/2026 13:36:27,buy,0.20,USDJPY,159.04900,17/04/2026 16:11:18,158.14600,0.00,3.80,-90.30,-110.40,60.98,45.60,-110.40,-90.30,123,S10 BUY_AI_S90 10_B230 50,50.58,2.11days
16/04/2026 16:51:53,buy,0.20,USDJPY,159.15400,17/04/2026 16:06:41,158.25200,0.00,0.95,-90.20,-113.06,44.96,35.10,-113.06,-90.20,123,S10 BUY_AI_S90 10_B230 50,23.25,23.25hrs
16/04/2026 16:56:32,buy,0.20,USDJPY,159.25900,17/04/2026 16:03:07,158.35700,0.00,0.95,-90.20,-112.97,31.80,24.60,-112.97,-90.20,123,S10 BUY_AI_S90 10_B230 50,23.11,23.11hrs
15/04/2026 05:32:27,buy,0.02,USDJPY,159.01800,16/04/2026 16:59:11,159.24600,0.00,0.28,22.80,3.14,3.14,22.80,-8.98,-73.30,123,S10 BUY_5x13_MACD M5 M15,35.45,1.48days
15/04/2026 04:57:09,buy,0.02,USDJPY,158.91500,16/04/2026 16:59:11,159.24700,0.00,0.28,33.20,4.45,4.45,33.20,-7.68,-63.00,123,S10 BUY_5x13_MACD M5 M15,36.03,1.50days
16/04/2026 16:55:47,buy,0.02,USDJPY,159.21500,16/04/2026 16:59:10,159.24700,0.00,0.00,3.20,0.40,0.40,3.20,0.00,0.00,123,S10 BUY_5x13_MACD M5 M15,0.06,0.06hrs
15/04/2026 15:05:35,buy,0.02,USDJPY,159.11800,16/04/2026 16:59:10,159.24700,0.00,0.28,12.90,1.90,1.90,12.90,-10.24,-83.30,123,S10 BUY_5x13_MACD M5 M15,25.89,1.08days
16/04/2026 16:58:05,buy,0.02,USDJPY,159.31700,16/04/2026 16:59:09,159.24700,0.00,0.00,-7.00,-0.88,0.00,0.00,-0.88,-7.00,123,S10 BUY_5x13_MACD M5 M15,0.02,0.02hrs
10/04/2026 03:14:16,buy,0.20,USDJPY,159.20500,16/04/2026 06:05:25,158.29900,0.00,5.75,-90.60,-108.72,80.33,63.40,-108.72,-90.60,123,S10 BUY_AI_S90 10_B230 50,146.85,6.12days
10/04/2026 09:05:43,buy,0.20,USDJPY,159.30600,16/04/2026 06:01:32,158.39900,0.00,5.75,-90.70,-108.77,67.69,53.30,-108.77,-90.70,123,S10 BUY_AI_S90 10_B230 50,140.93,5.87days
13/04/2026 00:02:00,buy,0.20,USDJPY,159.71400,14/04/2026 13:24:45,158.81400,0.00,0.95,-90.00,-112.39,15.64,12.50,-112.39,-90.00,123,S10 BUY_AI_S90 10_B230 50,37.38,1.56days
08/04/2026 05:00:03,buy,0.20,USDJPY,158.41500,09/04/2026 05:30:59,158.78000,0.00,3.00,36.50,48.98,67.18,51.00,-65.87,-52.00,123,S10 BUY_AI_S90 10_B230 50,24.52,1.02days
08/04/2026 09:29:50,buy,0.20,USDJPY,158.10400,09/04/2026 05:30:58,158.77900,0.00,3.00,67.50,88.02,106.32,82.10,-26.47,-20.90,123,S10 BUY_AI_S90 10_B230 50,20.02,20.02hrs
08/04/2026 05:24:15,buy,0.20,USDJPY,158.51500,09/04/2026 05:30:58,158.78000,0.00,3.00,26.50,36.38,54.60,41.00,-78.53,-62.00,123,S10 BUY_AI_S90 10_B230 50,24.11,1.00days
08/04/2026 09:53:03,buy,0.20,USDJPY,158.20300,09/04/2026 05:30:57,158.77900,0.00,3.00,57.60,75.55,93.86,72.20,-39.01,-30.80,123,S10 BUY_AI_S90 10_B230 50,19.63,19.63hrs
08/04/2026 10:08:17,buy,0.20,USDJPY,158.30200,09/04/2026 05:30:56,158.78000,0.00,3.00,47.80,63.21,81.40,62.30,-51.55,-40.70,123,S10 BUY_AI_S90 10_B230 50,19.38,19.38hrs
02/04/2026 20:00:04,buy,0.20,USDJPY,159.51700,08/04/2026 02:24:05,158.61700,0.00,3.88,-90.00,-109.60,65.01,49.70,-109.60,-90.00,123,S10 BUY_AI_S90 10_B230 50,126.40,5.27days
02/04/2026 20:55:34,buy,0.20,USDJPY,159.61700,08/04/2026 02:17:30,158.72000,0.00,3.88,-89.70,-109.15,52.51,39.70,-109.15,-89.70,123,S10 BUY_AI_S90 10_B230 50,125.37,5.22days
02/04/2026 21:39:34,buy,0.20,USDJPY,159.72000,08/04/2026 02:04:03,158.81400,0.00,3.88,-90.60,-110.22,39.64,29.40,-110.22,-90.60,123,S10 BUY_AI_S90 10_B230 50,124.41,5.18days
03/04/2026 15:30:10,buy,0.20,USDJPY,159.83300,08/04/2026 01:57:09,158.92700,0.00,2.93,-90.60,-111.08,24.56,18.10,-111.08,-90.60,123,S10 BUY_AI_S90 10_B230 50,106.45,4.44days
01/04/2026 10:55:14,buy,0.20,USDJPY,158.65600,02/04/2026 06:19:16,159.36200,0.00,2.85,70.60,91.45,101.57,78.70,-43.08,-34.10,123,S10 BUY_AI_S90 10_B230 50,19.40,19.40hrs
01/04/2026 11:01:48,buy,0.20,USDJPY,158.86700,02/04/2026 06:19:15,159.36200,0.00,2.85,49.50,64.97,75.10,57.60,-69.73,-55.20,123,S10 BUY_AI_S90 10_B230 50,19.29,19.29hrs
01/04/2026 10:58:11,buy,0.20,USDJPY,158.76600,02/04/2026 06:19:15,159.36200,0.00,2.85,59.60,77.65,87.77,67.70,-56.98,-45.10,123,S10 BUY_AI_S90 10_B230 50,19.35,19.35hrs
01/04/2026 10:48:45,buy,0.20,USDJPY,158.54700,02/04/2026 06:19:14,159.36300,0.00,2.85,81.60,105.26,115.24,89.60,-29.31,-23.20,123,S10 BUY_AI_S90 10_B230 50,19.51,19.51hrs
01/04/2026 09:35:51,buy,0.20,USDJPY,158.44500,02/04/2026 06:19:14,159.36300,0.00,2.85,91.80,118.06,128.04,99.80,-19.08,-15.10,123,S10 BUY_AI_S90 10_B230 50,20.72,20.72hrs
01/04/2026 09:24:54,sell,0.20,USDJPY,158.52000,01/04/2026 09:35:44,158.43800,0.00,0.00,8.20,10.35,13.26,10.50,-2.27,-1.80,234,S10 SELL_AI__S90 10_B230 50,0.18,0.18hrs
01/04/2026 07:02:30,sell,0.20,USDJPY,158.85200,01/04/2026 09:35:44,158.43800,0.00,0.00,41.40,52.26,55.17,43.70,-9.94,-7.90,234,S10 SELL_AI__S90 10_B230 50,2.55,2.55hrs
30/03/2026 22:09:44,sell,0.20,USDJPY,159.65100,01/04/2026 09:35:44,158.43800,0.00,-4.25,121.30,148.87,151.80,123.60,-39.13,-29.60,234,S10 SELL_AI__S90 10_B230 50,35.43,1.48days
31/03/2026 08:10:25,sell,0.20,USDJPY,159.54700,01/04/2026 09:35:43,158.43800,0.00,-2.13,110.90,137.86,140.79,113.20,-30.16,-24.10,234,S10 SELL_AI__S90 10_B230 50,25.42,1.06days
30/03/2026 18:45:04,sell,0.02,USDJPY,159.40100,31/03/2026 00:03:41,159.73100,0.00,-0.21,-33.00,-4.34,0.00,0.00,-4.42,-35.30,234,S10 SELL_5x13_MACD M5 M15,5.31,5.31hrs
27/03/2026 23:01:20,sell,0.20,USDJPY,160.09600,30/03/2026 16:41:05,159.49500,0.00,-2.12,60.10,73.24,90.63,73.90,-46.62,-35.70,234,S10 SELL_AI__S90 10_B230 50,65.66,2.74days
27/03/2026 22:53:39,sell,0.20,USDJPY,160.20700,30/03/2026 16:41:05,159.49600,0.00,-2.12,71.10,87.04,104.56,85.00,-32.78,-24.60,234,S10 SELL_AI__S90 10_B230 50,65.79,2.74days
30/03/2026 03:42:05,sell,0.20,USDJPY,159.89400,30/03/2026 16:41:04,159.49800,0.00,0.00,39.60,49.66,67.40,53.70,-12.38,-9.90,234,S10 SELL_AI__S90 10_B230 50,12.98,12.98hrs
30/03/2026 03:19:26,sell,0.20,USDJPY,159.99600,30/03/2026 16:41:04,159.49700,0.00,0.00,49.90,62.57,80.20,63.90,-3.62,-2.90,234,S10 SELL_AI__S90 10_B230 50,13.36,13.36hrs
30/03/2026 05:33:02,sell,0.20,USDJPY,159.78800,30/03/2026 16:41:03,159.49900,0.00,0.00,28.90,36.24,54.09,43.10,-9.13,-7.30,234,S10 SELL_AI__S90 10_B230 50,11.13,11.13hrs
30/03/2026 09:02:32,sell,0.02,USDJPY,159.65300,30/03/2026 15:58:12,159.40400,0.00,0.00,24.90,3.12,3.12,24.90,-2.60,-20.80,234,S10 SELL_5x13_MACD M5 M15,6.93,6.93hrs
30/03/2026 13:05:28,sell,0.02,USDJPY,159.55500,30/03/2026 15:58:11,159.40300,0.00,0.00,15.20,1.91,1.91,15.20,-0.98,-7.80,234,S10 SELL_5x13_MACD M5 M15,2.88,2.88hrs
30/03/2026 14:26:50,sell,0.02,USDJPY,159.41000,30/03/2026 15:58:10,159.40200,0.00,0.00,0.80,0.10,0.10,0.80,-1.49,-11.90,234,S10 SELL_5x13_MACD M5 M15,1.52,1.52hrs
30/03/2026 05:35:01,sell,0.02,USDJPY,159.78400,30/03/2026 07:29:46,159.71800,0.00,0.00,6.60,0.83,1.30,10.40,-0.88,-7.00,234,S10 SELL_5x13_MACD M5 M15,1.91,1.91hrs
30/03/2026 04:00:03,sell,0.02,USDJPY,159.88400,30/03/2026 07:29:46,159.71800,0.00,0.00,16.60,2.08,2.56,20.40,-1.36,-10.90,234,S10 SELL_5x13_MACD M5 M15,3.50,3.50hrs
25/03/2026 22:00:46,buy,0.20,USDJPY,159.46800,27/03/2026 21:01:39,160.29400,0.00,3.84,82.60,106.90,118.07,91.60,-19.22,-17.60,123,S10 BUY_AI_S90 10_B230 50,47.01,1.96days
24/03/2026 03:03:19,buy,0.20,USDJPY,158.53100,24/03/2026 20:23:33,159.08600,0.00,0.00,55.50,69.77,76.91,61.20,-13.00,-10.30,123,S10 BUY_AI_S90 10_B230 50,17.34,17.34hrs
23/03/2026 23:21:28,buy,0.20,USDJPY,158.43300,24/03/2026 20:23:33,159.08600,0.00,0.96,65.30,83.05,90.19,71.00,-18.75,-15.60,123,S10 BUY_AI_S90 10_B230 50,21.03,21.03hrs
24/03/2026 03:13:03,buy,0.20,USDJPY,158.63400,24/03/2026 20:23:32,159.08100,0.00,0.00,44.70,56.20,63.97,50.90,-26.01,-20.60,123,S10 BUY_AI_S90 10_B230 50,17.17,17.17hrs
24/03/2026 06:58:06,buy,0.20,USDJPY,158.74400,24/03/2026 20:23:31,159.08300,0.00,0.00,33.90,42.62,50.14,39.90,-39.89,-31.60,123,S10 BUY_AI_S90 10_B230 50,13.42,13.42hrs
23/03/2026 21:30:01,buy,0.20,USDJPY,158.26400,24/03/2026 20:23:31,159.07900,0.00,0.96,81.50,103.42,111.43,87.90,-31.52,-24.90,123,S10 BUY_AI_S90 10_B230 50,22.89,22.89hrs
23/03/2026 03:00:03,buy,0.20,USDJPY,159.18400,23/03/2026 14:10:52,158.25100,0.00,0.00,-93.30,-117.91,55.50,44.30,-117.91,-93.30,123,S10 BUY_AI_S90 10_B230 50,11.18,11.18hrs
23/03/2026 03:31:43,buy,0.20,USDJPY,159.28300,23/03/2026 14:10:36,158.37100,0.00,0.00,-91.20,-115.17,43.10,34.40,-115.17,-91.20,123,S10 BUY_AI_S90 10_B230 50,10.65,10.65hrs
23/03/2026 03:39:57,buy,0.20,USDJPY,159.38400,23/03/2026 14:10:10,158.47700,0.00,0.00,-90.70,-114.46,30.45,24.30,-114.46,-90.70,123,S10 BUY_AI_S90 10_B230 50,10.50,10.50hrs
23/03/2026 03:54:54,buy,0.20,USDJPY,159.49000,23/03/2026 14:06:48,158.59100,0.00,0.00,-89.90,-113.37,17.16,13.70,-113.37,-89.90,123,S10 BUY_AI_S90 10_B230 50,10.20,10.20hrs
23/03/2026 05:33:15,buy,0.20,USDJPY,159.59500,23/03/2026 14:06:45,158.66600,0.00,0.00,-92.90,-117.10,4.01,3.20,-117.10,-92.90,123,S10 BUY_AI_S90 10_B230 50,8.56,8.56hrs
20/03/2026 17:57:08,buy,0.02,USDJPY,159.15800,23/03/2026 00:02:32,159.20300,0.00,0.10,4.50,0.67,2.75,21.90,-1.64,-13.00,123,S10 BUY_5x13_MACD M5 M15,54.09,2.25days
20/03/2026 19:30:58,buy,0.02,USDJPY,159.26900,23/03/2026 00:02:31,159.20300,0.00,0.10,-6.60,-0.73,1.36,10.80,-1.40,-11.10,123,S10 BUY_5x13_MACD M5 M15,52.53,2.19days
20/03/2026 21:56:52,buy,0.02,USDJPY,159.36800,23/03/2026 00:02:30,159.20300,0.00,0.10,-16.50,-1.97,0.11,0.90,-1.97,-16.50,123,S10 BUY_5x13_MACD M5 M15,50.09,2.09days
19/03/2026 16:55:40,buy,0.20,USDJPY,158.22800,20/03/2026 13:34:09,158.78000,0.00,0.96,55.20,70.49,81.78,64.20,-91.55,-72.10,123,S10 BUY_AI_S90 10_B230 50,20.64,20.64hrs
20/03/2026 04:44:27,buy,0.20,USDJPY,158.04200,20/03/2026 13:34:08,158.78000,0.00,0.00,73.80,92.96,104.24,82.80,-0.51,-0.40,123,S10 BUY_AI_S90 10_B230 50,8.83,8.83hrs
19/03/2026 17:19:10,buy,0.20,USDJPY,158.33400,20/03/2026 13:34:08,158.78000,0.00,0.96,44.60,57.14,68.44,53.60,-105.01,-82.70,123,S10 BUY_AI_S90 10_B230 50,20.25,20.25hrs
20/03/2026 08:35:29,buy,0.20,USDJPY,158.43500,20/03/2026 13:34:07,158.78500,0.00,0.00,35.00,44.08,54.76,43.50,-20.85,-16.50,123,S10 BUY_AI_S90 10_B230 50,4.98,4.98hrs
19/03/2026 20:23:03,buy,0.20,USDJPY,157.92100,20/03/2026 13:34:06,158.78500,0.00,0.96,86.40,109.79,120.43,94.90,-52.57,-41.40,123,S10 BUY_AI_S90 10_B230 50,17.18,17.18hrs
19/03/2026 17:30:26,buy,0.20,USDJPY,158.43700,19/03/2026 22:08:15,157.52500,0.00,0.00,-91.20,-115.79,10.09,8.00,-115.79,-91.20,123,S10 BUY_AI_S90 10_B230 50,4.63,4.63hrs
19/03/2026 18:31:30,buy,0.20,USDJPY,158.53600,19/03/2026 22:01:09,157.63800,0.00,0.00,-89.80,-113.93,0.00,0.00,-113.93,-89.80,123,S10 BUY_AI_S90 10_B230 50,3.49,3.49hrs
12/03/2026 03:41:42,sell,0.20,USDJPY,159.09200,19/03/2026 16:55:36,158.23400,0.00,-14.80,85.80,93.65,93.65,85.80,-116.61,-81.70,234,S10 SELL_AI__S90 10_B230 50,181.23,7.55days
12/03/2026 03:15:14,sell,0.20,USDJPY,159.19300,19/03/2026 16:55:36,158.22800,0.00,-14.80,96.50,107.18,107.18,96.50,-103.98,-71.60,234,S10 SELL_AI__S90 10_B230 50,181.67,7.57days
12/03/2026 03:54:06,sell,0.20,USDJPY,158.99000,18/03/2026 23:24:56,159.89300,0.00,-8.45,-90.30,-121.40,49.31,39.40,-121.40,-90.30,234,S10 SELL_AI__S90 10_B230 50,163.51,6.81days
12/03/2026 00:02:02,sell,0.20,USDJPY,158.88800,18/03/2026 22:24:21,159.78900,0.00,-8.45,-90.10,-121.22,36.44,29.20,-121.22,-90.10,234,S10 SELL_AI__S90 10_B230 50,166.37,6.93days
17/03/2026 04:30:03,buy,0.02,USDJPY,159.44100,18/03/2026 22:04:30,159.70100,0.00,0.10,26.00,3.36,3.91,30.40,-10.78,-86.30,123,S10 BUY_5x13_MACD M5 M15,41.57,1.73days
18/03/2026 16:05:08,buy,0.02,USDJPY,159.52300,18/03/2026 22:04:29,159.70100,0.00,0.00,17.80,2.23,2.78,22.20,-2.47,-19.70,123,S10 BUY_5x13_MACD M5 M15,5.99,5.99hrs
18/03/2026 21:59:13,buy,0.02,USDJPY,159.72900,18/03/2026 22:04:28,159.70300,0.00,0.00,-2.60,-0.33,0.20,1.60,-0.33,-2.60,123,S10 BUY_5x13_MACD M5 M15,0.09,0.09hrs
18/03/2026 21:45:10,buy,0.02,USDJPY,159.62900,18/03/2026 22:04:28,159.69900,0.00,0.00,7.00,0.88,1.45,11.60,-0.09,-0.70,123,S10 BUY_5x13_MACD M5 M15,0.32,0.32hrs
13/03/2026 10:19:25,sell,0.20,USDJPY,159.52400,18/03/2026 09:35:44,158.68800,0.00,-6.35,83.60,99.01,110.68,92.80,-31.51,-23.50,234,S10 SELL_AI__S90 10_B230 50,119.27,4.97days
16/03/2026 21:57:06,sell,0.02,USDJPY,158.95800,17/03/2026 00:01:00,159.13900,0.00,-0.21,-18.10,-2.48,0.00,0.00,-2.84,-22.60,234,S10 SELL_5x13_MACD M5 M15,2.06,2.06hrs
16/03/2026 02:00:03,sell,0.02,USDJPY,159.52100,16/03/2026 03:44:41,159.32600,0.00,0.00,19.50,2.45,2.99,23.80,-1.04,-8.30,234,S10 SELL_5x13_MACD M5 M15,1.74,1.74hrs
16/03/2026 03:27:36,sell,0.02,USDJPY,159.32200,16/03/2026 03:44:40,159.32600,0.00,0.00,-0.40,-0.05,0.49,3.90,-0.39,-3.10,234,S10 SELL_5x13_MACD M5 M15,0.28,0.28hrs
16/03/2026 03:02:24,sell,0.02,USDJPY,159.42200,16/03/2026 03:44:40,159.32600,0.00,0.00,9.60,1.21,1.74,13.90,-1.03,-8.20,234,S10 SELL_5x13_MACD M5 M15,0.70,0.70hrs
12/03/2026 04:44:46,sell,0.20,USDJPY,158.79300,13/03/2026 07:36:43,159.69600,0.00,-2.10,-90.30,-115.19,24.46,19.40,-115.19,-90.30,234,S10 SELL_AI__S90 10_B230 50,26.87,1.12days
09/03/2026 18:22:07,sell,0.20,USDJPY,158.15700,12/03/2026 02:11:35,159.05400,0.00,-10.56,-89.70,-123.35,105.82,84.90,-123.35,-89.70,234,S10 SELL_AI__S90 10_B230 50,55.82,2.33days
09/03/2026 12:32:37,sell,0.20,USDJPY,158.36100,10/03/2026 10:33:41,157.46300,0.00,-2.12,89.80,111.94,119.99,96.10,-29.76,-23.60,234,S10 SELL_AI__S90 10_B230 50,22.02,22.02hrs
09/03/2026 12:34:21,sell,0.20,USDJPY,158.26300,10/03/2026 10:33:40,157.46300,0.00,-2.12,80.00,99.49,107.54,86.30,-42.12,-33.40,234,S10 SELL_AI__S90 10_B230 50,21.99,21.99hrs
09/03/2026 08:40:42,sell,0.20,USDJPY,158.47500,10/03/2026 04:18:41,157.64600,0.00,-2.12,82.90,103.05,113.39,91.00,-26.22,-20.80,234,S10 SELL_AI__S90 10_B230 50,19.63,19.63hrs
02/03/2026 20:09:38,sell,0.20,USDJPY,157.32800,09/03/2026 01:07:24,158.23000,0.00,-14.79,-90.20,-128.80,89.46,78.30,-128.80,-90.20,234,S10 SELL_AI__S90 10_B230 50,148.96,6.21days
02/03/2026 21:24:49,sell,0.20,USDJPY,157.23000,09/03/2026 00:03:51,158.13600,0.00,-14.79,-90.60,-129.37,76.94,68.50,-129.37,-90.60,234,S10 SELL_AI__S90 10_B230 50,146.65,6.11days
02/03/2026 14:09:21,sell,0.20,USDJPY,157.09400,06/03/2026 13:43:00,157.99300,0.00,-12.68,-89.90,-126.48,59.57,54.90,-126.48,-89.90,234,S10 SELL_AI__S90 10_B230 50,95.56,3.98days
02/03/2026 15:05:11,sell,0.20,USDJPY,157.42400,05/03/2026 03:33:01,156.56000,0.00,-10.57,86.40,99.80,101.73,87.90,-72.37,-55.50,234,S10 SELL_AI__S90 10_B230 50,60.46,2.52days
03/03/2026 11:32:07,sell,0.20,USDJPY,157.73200,05/03/2026 02:30:01,156.82800,0.00,-8.46,90.40,106.83,120.04,100.70,-31.27,-24.70,234,S10 SELL_AI__S90 10_B230 50,38.97,1.62days
03/03/2026 01:30:03,sell,0.02,USDJPY,157.25400,04/03/2026 12:09:29,156.98800,0.00,-0.21,26.60,3.18,3.18,26.60,-9.18,-72.50,234,S10 SELL_5x13_MACD M5 M15,34.66,1.44days
04/03/2026 12:08:46,sell,0.02,USDJPY,157.03400,04/03/2026 12:09:28,156.97400,0.00,0.00,6.00,0.76,0.76,6.00,0.00,0.00,234,S10 SELL_5x13_MACD M5 M15,0.01,0.01hrs
03/03/2026 09:08:45,sell,0.02,USDJPY,157.15300,04/03/2026 12:09:28,156.98100,0.00,-0.21,17.20,1.98,1.98,17.20,-10.46,-82.60,234,S10 SELL_5x13_MACD M5 M15,27.01,1.13days
04/03/2026 12:09:19,sell,0.02,USDJPY,156.91400,04/03/2026 12:09:27,156.97200,0.00,0.00,-5.80,-0.74,0.00,0.00,-0.74,-5.80,234,S10 SELL_5x13_MACD M5 M15,0.00,0.00hrs
02/03/2026 07:37:24,sell,0.20,USDJPY,156.77600,02/03/2026 17:14:34,157.67200,0.00,0.00,-89.60,-113.65,6.12,4.80,-113.65,-89.60,234,S10 SELL_AI__S90 10_B230 50,9.62,9.62hrs
26/02/2026 02:00:04,sell,0.20,USDJPY,156.16800,02/03/2026 10:05:02,157.08500,0.00,-4.23,-91.70,-120.98,76.69,61.30,-120.98,-91.70,234,S10 SELL_AI__S90 10_B230 50,104.08,4.34days
26/02/2026 02:18:50,sell,0.20,USDJPY,156.06900,02/03/2026 08:23:51,156.96900,0.00,-4.23,-90.00,-118.90,63.97,51.40,-118.90,-90.00,234,S10 SELL_AI__S90 10_B230 50,102.08,4.25days
26/02/2026 02:47:17,sell,0.20,USDJPY,155.96700,02/03/2026 07:48:03,156.86000,0.00,-4.23,-89.30,-118.09,50.85,41.20,-118.09,-89.30,234,S10 SELL_AI__S90 10_B230 50,101.01,4.21days
02/03/2026 01:49:08,buy,0.02,USDJPY,156.64600,02/03/2026 02:08:19,156.74100,0.00,0.00,9.50,1.21,1.21,9.50,-0.31,-2.40,123,S10 BUY_5x13_MACD M5 M15,0.32,0.32hrs
02/03/2026 01:30:03,buy,0.02,USDJPY,156.54600,02/03/2026 02:08:19,156.74400,0.00,0.00,19.80,2.53,2.53,19.80,-0.52,-4.10,123,S10 BUY_5x13_MACD M5 M15,0.64,0.64hrs
02/03/2026 02:03:27,buy,0.02,USDJPY,156.74700,02/03/2026 02:08:18,156.74300,0.00,0.00,-0.40,-0.05,0.00,0.00,-0.22,-1.70,123,S10 BUY_5x13_MACD M5 M15,0.08,0.08hrs
26/02/2026 03:24:45,sell,0.20,USDJPY,155.86600,02/03/2026 02:04:34,156.76700,0.00,-4.23,-90.10,-119.18,37.87,31.10,-119.18,-90.10,234,S10 SELL_AI__S90 10_B230 50,94.66,3.94days
26/02/2026 04:06:40,sell,0.20,USDJPY,155.76000,02/03/2026 01:49:16,156.66500,0.00,-4.23,-90.50,-119.76,24.24,20.50,-119.76,-90.50,234,S10 SELL_AI__S90 10_B230 50,93.71,3.90days
27/02/2026 14:00:00,sell,0.02,USDJPY,155.89900,02/03/2026 00:01:28,156.02800,0.00,-0.21,-12.90,-1.86,0.48,3.70,-4.03,-31.50,234,S10 SELL_5x13_MACD M5 M15,58.02,2.42days
26/02/2026 04:00:32,sell,0.02,USDJPY,155.79300,27/02/2026 06:45:16,155.61200,0.00,-0.21,18.10,2.12,2.58,21.70,-8.04,-62.90,234,S10 SELL_5x13_MACD M5 M15,26.75,1.11days
26/02/2026 03:48:25,sell,0.02,USDJPY,155.89300,27/02/2026 06:45:16,155.61200,0.00,-0.21,28.10,3.40,3.86,31.70,-6.76,-52.90,234,S10 SELL_5x13_MACD M5 M15,26.95,1.12days
27/02/2026 06:38:57,sell,0.02,USDJPY,155.55800,27/02/2026 06:45:15,155.61200,0.00,0.00,-5.40,-0.69,0.00,0.00,-0.69,-5.40,234,S10 SELL_5x13_MACD M5 M15,0.10,0.10hrs
